layer {
  name: "ip2"
  type: "innerproduct"
  num_output: 10
  weight_filler {
    type: "xavier"
  }
  bias_filler {
    type: "constant"
  }
  blobs {
    num: 1
    channels: 1
    height: 10
    width: 500
    data: 0.08239772
    data: -0.047953855
    data: 0.016533788
    data: 0.0020362274
    data: -0.01590754
    data: 0.020710839
    data: -0.014737801
    data: 0.120324925
    data: 0.03409369
    data: -0.057733677
    data: -0.049146816
    data: 0.0029457388
    data: 0.045447994
    data: 0.11038553
    data: -0.01583855
    data: 0.11570167
    data: 0.006205188
    data: 0.015743278
    data: -0.010088999
    data: -0.004712229
    data: 0.050001193
    data: -0.012422535
    data: 0.09240677
    data: -0.062408198
    data: 0.023190403
    data: -0.014769837
    data: 0.07650628
    data: 0.08146733
    data: -0.04124439
    data: -0.026600068
    data: 6.939141E-4
    data: 0.06088247
    data: 0.008161244
    data: -0.04211518
    data: -0.038232736
    data: -0.042037413
    data: -0.010646859
    data: 0.0021931543
    data: 0.030101445
    data: 0.048952207
    data: -0.026694365
    data: 0.036660504
    data: 0.015550493
    data: -0.027940275
    data: -0.051390823
    data: 0.03302372
    data: 0.04807834
    data: 0.050307926
    data: 0.041576732
    data: -0.07896647
    data: 0.097174585
    data: -0.053227797
    data: 0.013241232
    data: -0.0029670568
    data: 0.1749985
    data: -0.0048673414
    data: -0.015691733
    data: -0.0052565034
    data: -0.008540637
    data: -0.022489736
    data: -0.075661175
    data: 0.05555274
    data: -0.019331906
    data: -0.021076083
    data: 0.04990646
    data: -0.003897947
    data: -0.117440335
    data: -0.056989156
    data: 0.089256816
    data: 0.011725467
    data: 0.007264592
    data: 0.07488881
    data: 0.06382665
    data: 0.028196968
    data: 0.017285146
    data: -0.017203417
    data: 0.035817113
    data: 0.054538477
    data: 0.059304822
    data: 0.08581343
    data: 0.021672742
    data: 0.007815109
    data: 0.016681561
    data: -0.006264958
    data: 0.08068604
    data: -0.008360439
    data: 0.01754542
    data: 0.0021606996
    data: -0.015171513
    data: -0.020838257
    data: 0.010142277
    data: -0.03642619
    data: 0.037994597
    data: -0.032293532
    data: 0.046411674
    data: -0.045269497
    data: 0.018749567
    data: 0.019041164
    data: 0.0183661
    data: -0.0045464295
    data: -0.021199718
    data: 0.03858369
    data: 0.057138663
    data: -0.019623954
    data: -0.06585396
    data: -0.01004463
    data: 0.014968674
    data: 0.060268275
    data: 0.002883471
    data: -0.037326194
    data: 0.07844938
    data: -0.0237469
    data: -0.024213877
    data: -0.047476966
    data: 0.08005127
    data: -0.0125645865
    data: -0.009659635
    data: 0.027708843
    data: -0.04673766
    data: 0.007562041
    data: -0.078791186
    data: -0.029978825
    data: 0.009963745
    data: -0.011045619
    data: 0.027030176
    data: 0.037632298
    data: 0.019264232
    data: 0.047023043
    data: 0.050620675
    data: 0.12178971
    data: 0.0034772279
    data: -0.08034079
    data: 0.022953842
    data: -0.01925723
    data: -0.036750056
    data: -0.014729448
    data: 0.012960675
    data: 0.042674955
    data: -0.0013574624
    data: 0.020961583
    data: 0.036056153
    data: -0.050842352
    data: -0.016355282
    data: 0.007166127
    data: -0.05438479
    data: 0.088594206
    data: 0.056593705
    data: 0.006127466
    data: -0.018867826
    data: 0.02452843
    data: -0.013097501
    data: -0.054333743
    data: -0.051799614
    data: 0.033819433
    data: -0.079318844
    data: 0.032248832
    data: 0.009815831
    data: 0.026480395
    data: 0.07916312
    data: 0.12527129
    data: 0.032909673
    data: 0.03243296
    data: -0.039982762
    data: -0.067803636
    data: 0.11464543
    data: -0.012620962
    data: -0.015578252
    data: 0.017011793
    data: -0.009730843
    data: 0.04752603
    data: 0.015725097
    data: -0.07938697
    data: -0.030718543
    data: 0.018353622
    data: -0.036480483
    data: 0.09568649
    data: 0.03248732
    data: -9.080506E-4
    data: -0.022746034
    data: -0.011211374
    data: -0.13066527
    data: -0.046344906
    data: 0.014267671
    data: -0.097426645
    data: -0.052884057
    data: 0.017173555
    data: 0.0011310198
    data: 0.02625392
    data: 0.015386832
    data: 0.058464393
    data: -0.019728731
    data: 0.011795694
    data: -0.11422513
    data: 0.056076862
    data: 0.022432152
    data: 0.020719891
    data: 0.062070806
    data: 0.08688433
    data: -0.06467881
    data: 0.06575985
    data: -0.060170576
    data: -0.024412053
    data: 0.04881582
    data: 0.009712686
    data: -0.05674533
    data: 0.012975318
    data: 0.004447881
    data: 0.0022894116
    data: -0.072506204
    data: 0.03487905
    data: 0.042388797
    data: -0.019996574
    data: 0.02968729
    data: -0.0013198623
    data: 0.03813825
    data: -0.07435544
    data: -3.2236057E-4
    data: 0.049661316
    data: 0.009967165
    data: 0.089913875
    data: 0.021594932
    data: -0.039385002
    data: -0.004993455
    data: 0.023736082
    data: 0.015886268
    data: 0.0144520905
    data: -0.019747855
    data: 0.01832375
    data: 0.07821005
    data: -0.031315375
    data: -0.120554976
    data: -0.018269045
    data: 0.032111596
    data: -0.070824005
    data: 0.0060626934
    data: 0.009220497
    data: -0.04665247
    data: 0.031119518
    data: -0.01302943
    data: -0.049086425
    data: -0.060023237
    data: 0.0891154
    data: -0.034499094
    data: -0.06582345
    data: 0.03913738
    data: -0.12915888
    data: 0.0026649353
    data: 0.11455475
    data: -0.032085694
    data: 0.021076845
    data: -0.026139393
    data: 0.023486765
    data: 0.113052845
    data: -0.0060546226
    data: -0.045183238
    data: 8.0834737E-4
    data: -0.06703318
    data: -0.0019115666
    data: 0.03451094
    data: 0.020338308
    data: -5.0074863E-4
    data: -0.022102201
    data: -0.010285891
    data: 0.018925069
    data: -0.0379569
    data: -0.10728376
    data: -0.013685862
    data: -0.04083258
    data: 0.027396051
    data: -0.0012254358
    data: -0.0012234943
    data: -0.025465555
    data: 0.021653231
    data: -0.025046516
    data: -0.02185265
    data: -0.095799096
    data: -0.0042247367
    data: 0.033875454
    data: -0.015964681
    data: 0.07060912
    data: -0.058978707
    data: -0.04324816
    data: -0.008596084
    data: -0.019449523
    data: -0.040477946
    data: -0.062390864
    data: -0.088156104
    data: 0.008118964
    data: 0.008755182
    data: -0.075306386
    data: -0.02097342
    data: 0.027021395
    data: 0.06766065
    data: -0.013615599
    data: -0.02872049
    data: -0.023545217
    data: 0.0013941906
    data: -0.08918058
    data: -0.067343906
    data: 0.042445697
    data: 0.039795764
    data: -0.046262264
    data: -0.07030525
    data: -0.035274696
    data: 0.04165284
    data: 0.088080674
    data: 0.022169
    data: 0.0014717086
    data: 0.01641557
    data: -0.00416001
    data: -0.07058266
    data: 0.020686232
    data: 0.062453065
    data: -0.06241816
    data: -0.024434354
    data: 0.008037326
    data: 0.10271287
    data: -0.05701813
    data: 0.005017282
    data: -0.05579603
    data: 0.0037347933
    data: -0.07189663
    data: 0.07344045
    data: -0.012812235
    data: -0.057586383
    data: -0.030784091
    data: 0.062372677
    data: 0.0033943967
    data: 0.022833165
    data: 0.06940203
    data: -0.03072988
    data: -0.02077374
    data: 0.027628444
    data: 0.027886884
    data: -0.06827589
    data: 0.009207047
    data: 0.029114315
    data: 0.0965992
    data: 0.057723667
    data: -0.0014985524
    data: 5.566534E-4
    data: -0.032597948
    data: -0.052776422
    data: 0.0043904833
    data: -0.0015527784
    data: -0.040306
    data: -0.011548759
    data: 0.05701896
    data: -0.022676475
    data: -0.05803805
    data: 0.0647222
    data: 0.0010634492
    data: 0.08671092
    data: 0.053976618
    data: -0.05059372
    data: 0.016795268
    data: -0.02623028
    data: -0.008439097
    data: 0.0062689115
    data: -0.01916355
    data: 0.018794121
    data: 0.0328385
    data: 0.054943506
    data: -0.06972311
    data: -0.01568991
    data: -0.0332882
    data: 0.027304878
    data: -0.0438955
    data: -0.098921746
    data: -0.008524144
    data: -0.07312683
    data: -0.07243227
    data: 0.016539244
    data: 0.065105386
    data: -0.009677935
    data: -0.07852997
    data: 0.021216221
    data: -0.024746826
    data: 0.015146815
    data: -0.0015994665
    data: 0.01539525
    data: 0.04496881
    data: 0.019575156
    data: -0.016355375
    data: -0.048211757
    data: 0.004591547
    data: -0.025172608
    data: -0.067087695
    data: 0.008564894
    data: -0.0562102
    data: -0.08287072
    data: -0.018509122
    data: 0.022544254
    data: 0.003553061
    data: -0.03437935
    data: -0.054896496
    data: 0.02373253
    data: -0.060602345
    data: -0.041851822
    data: -0.07244418
    data: -0.0042458326
    data: 0.046533007
    data: -0.0013291105
    data: -0.038989432
    data: -0.055538744
    data: -0.06886221
    data: -0.012240743
    data: 0.012490748
    data: -0.02713295
    data: 0.10218062
    data: -0.023411488
    data: -0.021999562
    data: -0.0044558183
    data: -0.07519639
    data: -0.018448435
    data: -0.008468614
    data: -0.04431467
    data: -0.09355792
    data: -0.011489266
    data: -0.031113956
    data: 0.033726
    data: 0.09934673
    data: -0.039780326
    data: 0.020527115
    data: -0.02224626
    data: -0.06093077
    data: -0.0688605
    data: 0.015179236
    data: -0.047668245
    data: -0.051470604
    data: -0.03176847
    data: 0.019450013
    data: -0.014239208
    data: 0.089061715
    data: -0.008290794
    data: 0.0082018385
    data: 0.048273932
    data: -0.028533872
    data: 0.010660714
    data: 0.012576648
    data: 0.03001762
    data: -0.06936788
    data: -0.011180209
    data: 0.05424448
    data: -0.0336324
    data: 0.12213275
    data: 0.0063863313
    data: -7.787892E-4
    data: -0.01916134
    data: -0.010654578
    data: 0.03327438
    data: 0.10866372
    data: 0.0759518
    data: -0.008620849
    data: -0.12466618
    data: -0.019757664
    data: 0.0073714308
    data: -0.010382615
    data: -0.05066495
    data: 0.01983079
    data: -0.043772068
    data: 0.0069261524
    data: -0.002018149
    data: 0.016084874
    data: -0.046784498
    data: 0.0059741037
    data: -0.016204799
    data: -0.010986313
    data: 0.06251492
    data: -0.08217719
    data: 0.031259738
    data: 0.032366723
    data: 0.0031483467
    data: 0.009216365
    data: -0.007919075
    data: -0.01224611
    data: 0.074008405
    data: -0.017249607
    data: 0.056533962
    data: 0.0042899577
    data: 0.06272776
    data: -0.042573873
    data: -0.019194162
    data: -0.007030356
    data: -0.052519694
    data: -0.021513116
    data: -0.01159249
    data: -0.003573774
    data: 8.878836E-4
    data: -0.0068163937
    data: 0.052824404
